operation_index,time_ns,time_ms
0,33330,0.033330
1,5740,0.005740
2,310,0.000310
3,3770,0.003770
4,99721,0.099721
5,20700,0.020700
6,10690,0.010690
7,15041,0.015041
8,340,0.000340
9,340,0.000340
10,210,0.000210
11,210,0.000210
12,160,0.000160
13,1290,0.001290
14,4950,0.004950
15,250,0.000250
16,1020,0.001020
17,3080,0.003080
18,210,0.000210
19,2170,0.002170
20,210,0.000210
21,190,0.000190
22,2390,0.002390
23,210,0.000210
24,1000,0.001000
25,270,0.000270
26,220,0.000220
27,180,0.000180
28,10190,0.010190
29,1300,0.001300
30,1040,0.001040
31,270,0.000270
32,1020,0.001020
33,280,0.000280
34,210,0.000210
35,2980,0.002980
36,2320,0.002320
37,690,0.000690
38,6710,0.006710
39,220,0.000220
40,20970,0.020970
41,5930,0.005930
42,300,0.000300
43,1250,0.001250
44,2681,0.002681
45,1150,0.001150
46,2330,0.002330
47,3430,0.003430
48,1430,0.001430
49,230,0.000230
50,260,0.000260
51,3020,0.003020
52,3100,0.003100
53,1310,0.001310
54,1200,0.001200
55,880,0.000880
56,500,0.000500
57,10410,0.010410
58,330,0.000330
59,490,0.000490
60,3040,0.003040
61,490,0.000490
62,210,0.000210
63,1020,0.001020
64,190,0.000190
65,2590,0.002590
66,1060,0.001060
67,1230,0.001230
68,230,0.000230
69,1220,0.001220
70,250,0.000250
71,1630,0.001630
72,990,0.000990
73,250,0.000250
74,170,0.000170
75,2740,0.002740
76,500,0.000500
77,200,0.000200
78,860,0.000860
79,210,0.000210
80,280,0.000280
81,2010,0.002010
82,2170,0.002170
83,980,0.000980
84,5900,0.005900
85,270,0.000270
86,2310,0.002310
87,210,0.000210
88,200,0.000200
89,1610,0.001610
90,3730,0.003730
91,220,0.000220
92,290,0.000290
93,210,0.000210
94,160,0.000160
95,150,0.000150
96,3190,0.003190
97,1850,0.001850
98,1090,0.001090
99,3000,0.003000
100,10500,0.010500
101,2500,0.002500
102,180,0.000180
103,1300,0.001300
104,13131,0.013131
105,6600,0.006600
106,3240,0.003240
107,3980,0.003980
108,220,0.000220
109,220,0.000220
110,130,0.000130
111,250,0.000250
112,150,0.000150
113,1060,0.001060
114,3420,0.003420
115,210,0.000210
116,820,0.000820
117,2210,0.002210
118,190,0.000190
119,1850,0.001850
120,190,0.000190
121,180,0.000180
122,2190,0.002190
123,220,0.000220
124,800,0.000800
125,270,0.000270
126,200,0.000200
127,190,0.000190
128,1130,0.001130
129,830,0.000830
130,1020,0.001020
131,210,0.000210
132,740,0.000740
133,260,0.000260
134,160,0.000160
135,2300,0.002300
136,2050,0.002050
137,690,0.000690
138,6190,0.006190
139,210,0.000210
140,8250,0.008250
141,2010,0.002010
142,240,0.000240
143,1100,0.001100
144,3390,0.003390
145,1190,0.001190
146,2310,0.002310
147,2770,0.002770
148,1180,0.001180
149,210,0.000210
150,200,0.000200
151,2370,0.002370
152,2630,0.002630
153,1140,0.001140
154,780,0.000780
155,760,0.000760
156,510,0.000510
157,860,0.000860
158,240,0.000240
159,450,0.000450
160,2520,0.002520
161,430,0.000430
162,210,0.000210
163,860,0.000860
164,190,0.000190
165,1940,0.001940
166,870,0.000870
167,1020,0.001020
168,220,0.000220
169,1030,0.001030
170,200,0.000200
171,1550,0.001550
172,720,0.000720
173,200,0.000200
174,160,0.000160
175,2410,0.002410
176,470,0.000470
177,190,0.000190
178,760,0.000760
179,170,0.000170
180,180,0.000180
181,1770,0.001770
182,1730,0.001730
183,860,0.000860
184,14120,0.014120
185,450,0.000450
186,2290,0.002290
187,200,0.000200
188,190,0.000190
189,950,0.000950
190,3020,0.003020
191,210,0.000210
192,240,0.000240
193,180,0.000180
194,150,0.000150
195,130,0.000130
196,2570,0.002570
197,1600,0.001600
198,6130,0.006130
199,2470,0.002470
200,30801,0.030801
201,7220,0.007220
202,5110,0.005110
203,4370,0.004370
204,19280,0.019280
205,21140,0.021140
206,5830,0.005830
207,11800,0.011800
208,210,0.000210
209,220,0.000220
210,230,0.000230
211,170,0.000170
212,150,0.000150
213,7571,0.007571
214,2560,0.002560
215,200,0.000200
216,430,0.000430
217,1470,0.001470
218,150,0.000150
219,7060,0.007060
220,190,0.000190
221,160,0.000160
222,1290,0.001290
223,190,0.000190
224,290,0.000290
225,210,0.000210
226,150,0.000150
227,140,0.000140
228,8850,0.008850
229,440,0.000440
230,280,0.000280
231,170,0.000170
232,240,0.000240
233,160,0.000160
234,160,0.000160
235,1700,0.001700
236,1210,0.001210
237,5690,0.005690
238,1990,0.001990
239,180,0.000180
240,12230,0.012230
241,12520,0.012520
242,230,0.000230
243,1020,0.001020
244,2110,0.002110
245,1090,0.001090
246,2410,0.002410
247,3070,0.003070
248,3060,0.003060
249,320,0.000320
250,340,0.000340
251,3930,0.003930
252,3370,0.003370
253,2130,0.002130
254,650,0.000650
255,550,0.000550
256,510,0.000510
257,550,0.000550
258,240,0.000240
259,430,0.000430
260,3080,0.003080
261,430,0.000430
262,200,0.000200
263,630,0.000630
264,220,0.000220
265,2090,0.002090
266,560,0.000560
267,1470,0.001470
268,220,0.000220
269,1230,0.001230
270,260,0.000260
271,1690,0.001690
272,510,0.000510
273,290,0.000290
274,200,0.000200
275,2530,0.002530
276,560,0.000560
277,230,0.000230
278,580,0.000580
279,280,0.000280
280,220,0.000220
281,2060,0.002060
282,1930,0.001930
283,630,0.000630
284,9920,0.009920
285,280,0.000280
286,1640,0.001640
287,180,0.000180
288,170,0.000170
289,610,0.000610
290,2210,0.002210
291,150,0.000150
292,220,0.000220
293,150,0.000150
294,140,0.000140
295,130,0.000130
296,1570,0.001570
297,1270,0.001270
298,320,0.000320
299,1300,0.001300
300,12050,0.012050
301,2150,0.002150
302,260,0.000260
303,1400,0.001400
304,5120,0.005120
305,34710,0.034710
306,3460,0.003460
307,4090,0.004090
308,180,0.000180
309,210,0.000210
310,180,0.000180
311,180,0.000180
312,140,0.000140
313,400,0.000400
314,2800,0.002800
315,210,0.000210
316,390,0.000390
317,1140,0.001140
318,150,0.000150
319,1150,0.001150
320,160,0.000160
321,170,0.000170
322,910,0.000910
323,200,0.000200
324,280,0.000280
325,220,0.000220
326,160,0.000160
327,150,0.000150
328,700,0.000700
329,290,0.000290
330,270,0.000270
331,150,0.000150
332,230,0.000230
333,250,0.000250
334,140,0.000140
335,1110,0.001110
336,1040,0.001040
337,400,0.000400
338,1610,0.001610
339,150,0.000150
340,8580,0.008580
341,1330,0.001330
342,210,0.000210
343,330,0.000330
344,1310,0.001310
345,900,0.000900
346,1100,0.001100
347,1670,0.001670
348,890,0.000890
349,170,0.000170
350,200,0.000200
351,2110,0.002110
352,1370,0.001370
353,900,0.000900
354,340,0.000340
355,260,0.000260
356,300,0.000300
357,270,0.000270
358,190,0.000190
359,250,0.000250
360,1900,0.001900
361,260,0.000260
362,170,0.000170
363,340,0.000340
364,170,0.000170
365,1180,0.001180
366,270,0.000270
367,780,0.000780
368,170,0.000170
369,670,0.000670
370,160,0.000160
371,890,0.000890
372,280,0.000280
373,190,0.000190
374,130,0.000130
375,1240,0.001240
376,250,0.000250
377,160,0.000160
378,280,0.000280
379,160,0.000160
380,160,0.000160
381,990,0.000990
382,1010,0.001010
383,300,0.000300
384,2340,0.002340
385,200,0.000200
386,1170,0.001170
387,180,0.000180
388,160,0.000160
389,290,0.000290
390,1430,0.001430
391,140,0.000140
392,180,0.000180
393,130,0.000130
394,140,0.000140
395,120,0.000120
396,1230,0.001230
397,940,0.000940
398,300,0.000300
399,960,0.000960
400,10850,0.010850
401,2150,0.002150
402,240,0.000240
403,1390,0.001390
404,5580,0.005580
405,9250,0.009250
406,3000,0.003000
407,3590,0.003590
408,190,0.000190
409,190,0.000190
410,180,0.000180
411,180,0.000180
412,130,0.000130
413,620,0.000620
414,1930,0.001930
415,200,0.000200
416,370,0.000370
417,1300,0.001300
418,140,0.000140
419,1040,0.001040
420,150,0.000150
421,160,0.000160
422,1200,0.001200
423,240,0.000240
424,280,0.000280
425,210,0.000210
426,170,0.000170
427,150,0.000150
428,750,0.000750
429,260,0.000260
430,270,0.000270
431,150,0.000150
432,230,0.000230
433,140,0.000140
434,140,0.000140
435,1180,0.001180
436,1050,0.001050
437,370,0.000370
438,1500,0.001500
439,160,0.000160
440,8410,0.008410
441,1390,0.001390
442,230,0.000230
443,350,0.000350
444,4390,0.004390
445,1210,0.001210
446,1160,0.001160
447,1840,0.001840
448,1010,0.001010
449,200,0.000200
450,180,0.000180
451,2000,0.002000
452,1300,0.001300
453,950,0.000950
454,360,0.000360
455,260,0.000260
456,300,0.000300
457,280,0.000280
458,220,0.000220
459,260,0.000260
460,1770,0.001770
461,260,0.000260
462,170,0.000170
463,400,0.000400
464,160,0.000160
465,1190,0.001190
466,310,0.000310
467,820,0.000820
468,190,0.000190
469,720,0.000720
470,170,0.000170
471,870,0.000870
472,330,0.000330
473,180,0.000180
474,140,0.000140
475,1190,0.001190
476,280,0.000280
477,150,0.000150
478,270,0.000270
479,150,0.000150
480,180,0.000180
481,840,0.000840
482,1040,0.001040
483,290,0.000290
484,2080,0.002080
485,170,0.000170
486,1870,0.001870
487,170,0.000170
488,150,0.000150
489,300,0.000300
490,1610,0.001610
491,160,0.000160
492,210,0.000210
493,130,0.000130
494,130,0.000130
495,120,0.000120
496,1800,0.001800
497,1200,0.001200
498,350,0.000350
499,1010,0.001010
500,7790,0.007790
501,2600,0.002600
502,190,0.000190
503,1530,0.001530
504,21200,0.021200
505,8300,0.008300
506,2910,0.002910
507,15091,0.015091
508,210,0.000210
509,220,0.000220
510,460,0.000460
511,190,0.000190
512,160,0.000160
513,590,0.000590
514,2220,0.002220
515,250,0.000250
516,380,0.000380
517,1160,0.001160
518,130,0.000130
519,1060,0.001060
520,150,0.000150
521,160,0.000160
522,880,0.000880
523,250,0.000250
524,260,0.000260
525,190,0.000190
526,140,0.000140
527,150,0.000150
528,12510,0.012510
529,460,0.000460
530,280,0.000280
531,190,0.000190
532,250,0.000250
533,240,0.000240
534,140,0.000140
535,1170,0.001170
536,970,0.000970
537,440,0.000440
538,1460,0.001460
539,160,0.000160
540,16720,0.016720
541,1490,0.001490
542,190,0.000190
543,390,0.000390
544,1160,0.001160
545,1080,0.001080
546,960,0.000960
547,1730,0.001730
548,920,0.000920
549,180,0.000180
550,310,0.000310
551,5510,0.005510
552,1220,0.001220
553,1070,0.001070
554,520,0.000520
555,260,0.000260
556,270,0.000270
557,390,0.000390
558,200,0.000200
559,280,0.000280
560,1890,0.001890
561,240,0.000240
562,160,0.000160
563,340,0.000340
564,180,0.000180
565,1080,0.001080
566,260,0.000260
567,830,0.000830
568,170,0.000170
569,700,0.000700
570,150,0.000150
571,880,0.000880
572,270,0.000270
573,190,0.000190
574,130,0.000130
575,1140,0.001140
576,270,0.000270
577,160,0.000160
578,260,0.000260
579,160,0.000160
580,250,0.000250
581,870,0.000870
582,1020,0.001020
583,291,0.000291
584,4810,0.004810
585,190,0.000190
586,1210,0.001210
587,170,0.000170
588,140,0.000140
589,330,0.000330
590,1540,0.001540
591,150,0.000150
592,190,0.000190
593,130,0.000130
594,140,0.000140
595,130,0.000130
596,1110,0.001110
597,1110,0.001110
598,310,0.000310
599,920,0.000920
600,7820,0.007820
601,1430,0.001430
602,170,0.000170
603,1540,0.001540
604,7460,0.007460
605,8980,0.008980
606,2760,0.002760
607,770,0.000770
608,230,0.000230
609,190,0.000190
610,200,0.000200
611,171,0.000171
612,150,0.000150
613,730,0.000730
614,1900,0.001900
615,180,0.000180
616,350,0.000350
617,1070,0.001070
618,130,0.000130
619,1080,0.001080
620,150,0.000150
621,150,0.000150
622,7460,0.007460
623,250,0.000250
624,280,0.000280
625,250,0.000250
626,170,0.000170
627,140,0.000140
628,500,0.000500
629,290,0.000290
630,250,0.000250
631,140,0.000140
632,230,0.000230
633,260,0.000260
634,140,0.000140
635,1910,0.001910
636,1100,0.001100
637,360,0.000360
638,1520,0.001520
639,170,0.000170
640,13690,0.013690
641,1510,0.001510
642,210,0.000210
643,320,0.000320
644,1230,0.001230
645,990,0.000990
646,1160,0.001160
647,3000,0.003000
648,1180,0.001180
649,190,0.000190
650,250,0.000250
651,2170,0.002170
652,1460,0.001460
653,940,0.000940
654,370,0.000370
655,250,0.000250
656,300,0.000300
657,340,0.000340
658,200,0.000200
659,260,0.000260
660,1820,0.001820
661,270,0.000270
662,150,0.000150
663,320,0.000320
664,160,0.000160
665,1100,0.001100
666,310,0.000310
667,760,0.000760
668,170,0.000170
669,670,0.000670
670,150,0.000150
671,1230,0.001230
672,280,0.000280
673,170,0.000170
674,130,0.000130
675,1140,0.001140
676,290,0.000290
677,160,0.000160
678,270,0.000270
679,170,0.000170
680,210,0.000210
681,960,0.000960
682,920,0.000920
683,300,0.000300
684,2200,0.002200
685,180,0.000180
686,1130,0.001130
687,150,0.000150
688,140,0.000140
689,270,0.000270
690,1400,0.001400
691,140,0.000140
692,170,0.000170
693,140,0.000140
694,150,0.000150
695,140,0.000140
696,1180,0.001180
697,1010,0.001010
698,330,0.000330
699,940,0.000940
700,7250,0.007250
701,1260,0.001260
702,190,0.000190
703,1500,0.001500
704,8240,0.008240
705,24941,0.024941
706,3120,0.003120
707,780,0.000780
708,230,0.000230
709,200,0.000200
710,220,0.000220
711,160,0.000160
712,150,0.000150
713,520,0.000520
714,1950,0.001950
715,180,0.000180
716,360,0.000360
717,1120,0.001120
718,130,0.000130
719,1030,0.001030
720,150,0.000150
721,130,0.000130
722,850,0.000850
723,240,0.000240
724,390,0.000390
725,180,0.000180
726,140,0.000140
727,150,0.000150
728,630,0.000630
729,280,0.000280
730,310,0.000310
731,150,0.000150
732,280,0.000280
733,160,0.000160
734,150,0.000150
735,980,0.000980
736,1000,0.001000
737,370,0.000370
738,1190,0.001190
739,150,0.000150
740,11590,0.011590
741,1430,0.001430
742,170,0.000170
743,340,0.000340
744,1130,0.001130
745,1060,0.001060
746,890,0.000890
747,1760,0.001760
748,950,0.000950
749,170,0.000170
750,160,0.000160
751,1980,0.001980
752,1100,0.001100
753,890,0.000890
754,390,0.000390
755,280,0.000280
756,310,0.000310
757,310,0.000310
758,200,0.000200
759,280,0.000280
760,1830,0.001830
761,250,0.000250
762,160,0.000160
763,350,0.000350
764,150,0.000150
765,840,0.000840
766,260,0.000260
767,780,0.000780
768,180,0.000180
769,730,0.000730
770,150,0.000150
771,910,0.000910
772,410,0.000410
773,230,0.000230
774,140,0.000140
775,1100,0.001100
776,270,0.000270
777,160,0.000160
778,280,0.000280
779,160,0.000160
780,240,0.000240
781,840,0.000840
782,1060,0.001060
783,290,0.000290
784,4580,0.004580
785,200,0.000200
786,1210,0.001210
787,160,0.000160
788,160,0.000160
789,330,0.000330
790,1060,0.001060
791,140,0.000140
792,180,0.000180
793,140,0.000140
794,130,0.000130
795,120,0.000120
796,1050,0.001050
797,1030,0.001030
798,320,0.000320
799,2660,0.002660
800,7380,0.007380
801,1290,0.001290
802,230,0.000230
803,1650,0.001650
804,7320,0.007320
805,11320,0.011320
806,2560,0.002560
807,690,0.000690
808,230,0.000230
809,230,0.000230
810,230,0.000230
811,170,0.000170
812,150,0.000150
813,450,0.000450
814,1950,0.001950
815,210,0.000210
816,300,0.000300
817,1130,0.001130
818,140,0.000140
819,990,0.000990
820,150,0.000150
821,160,0.000160
822,850,0.000850
823,240,0.000240
824,290,0.000290
825,180,0.000180
826,160,0.000160
827,150,0.000150
828,770,0.000770
829,300,0.000300
830,270,0.000270
831,150,0.000150
832,230,0.000230
833,240,0.000240
834,150,0.000150
835,970,0.000970
836,920,0.000920
837,430,0.000430
838,1250,0.001250
839,150,0.000150
840,13080,0.013080
841,1510,0.001510
842,210,0.000210
843,380,0.000380
844,1160,0.001160
845,1060,0.001060
846,990,0.000990
847,23711,0.023711
848,1510,0.001510
849,170,0.000170
850,220,0.000220
851,2070,0.002070
852,1200,0.001200
853,920,0.000920
854,390,0.000390
855,260,0.000260
856,320,0.000320
857,300,0.000300
858,200,0.000200
859,290,0.000290
860,2060,0.002060
861,250,0.000250
862,160,0.000160
863,370,0.000370
864,150,0.000150
865,940,0.000940
866,280,0.000280
867,990,0.000990
868,180,0.000180
869,740,0.000740
870,150,0.000150
871,990,0.000990
872,310,0.000310
873,160,0.000160
874,150,0.000150
875,1130,0.001130
876,300,0.000300
877,170,0.000170
878,290,0.000290
879,170,0.000170
880,240,0.000240
881,820,0.000820
882,1110,0.001110
883,320,0.000320
884,8000,0.008000
885,210,0.000210
886,1350,0.001350
887,170,0.000170
888,160,0.000160
889,340,0.000340
890,1330,0.001330
891,160,0.000160
892,190,0.000190
893,140,0.000140
894,140,0.000140
895,130,0.000130
896,1120,0.001120
897,1240,0.001240
898,330,0.000330
899,960,0.000960
900,7680,0.007680
901,1490,0.001490
902,220,0.000220
903,1680,0.001680
904,8570,0.008570
905,15690,0.015690
906,3720,0.003720
907,1070,0.001070
908,150,0.000150
909,190,0.000190
910,210,0.000210
911,160,0.000160
912,140,0.000140
913,400,0.000400
914,1930,0.001930
915,180,0.000180
916,450,0.000450
917,1040,0.001040
918,120,0.000120
919,1000,0.001000
920,180,0.000180
921,160,0.000160
922,820,0.000820
923,310,0.000310
924,290,0.000290
925,180,0.000180
926,150,0.000150
927,140,0.000140
928,870,0.000870
929,281,0.000281
930,260,0.000260
931,160,0.000160
932,240,0.000240
933,250,0.000250
934,140,0.000140
935,1000,0.001000
936,910,0.000910
937,390,0.000390
938,1220,0.001220
939,160,0.000160
940,13140,0.013140
941,1350,0.001350
942,200,0.000200
943,350,0.000350
944,1580,0.001580
945,1110,0.001110
946,1000,0.001000
947,1790,0.001790
948,880,0.000880
949,150,0.000150
950,170,0.000170
951,2100,0.002100
952,1090,0.001090
953,770,0.000770
954,520,0.000520
955,330,0.000330
956,280,0.000280
957,400,0.000400
958,200,0.000200
959,280,0.000280
960,1730,0.001730
961,240,0.000240
962,150,0.000150
963,350,0.000350
964,150,0.000150
965,870,0.000870
966,260,0.000260
967,730,0.000730
968,170,0.000170
969,680,0.000680
970,170,0.000170
971,11300,0.011300
972,470,0.000470
973,280,0.000280
974,120,0.000120
975,1240,0.001240
976,330,0.000330
977,160,0.000160
978,300,0.000300
979,160,0.000160
980,240,0.000240
981,920,0.000920
982,1140,0.001140
983,300,0.000300
984,4650,0.004650
985,210,0.000210
986,14230,0.014230
987,190,0.000190
988,180,0.000180
989,560,0.000560
990,1510,0.001510
991,170,0.000170
992,170,0.000170
993,130,0.000130
994,130,0.000130
995,120,0.000120
996,1240,0.001240
997,1280,0.001280
998,320,0.000320
999,941,0.000941
1000,6930,0.006930
1001,1340,0.001340
1002,170,0.000170
1003,1880,0.001880
1004,7400,0.007400
1005,10650,0.010650
1006,2590,0.002590
1007,1420,0.001420
1008,140,0.000140
1009,150,0.000150
1010,220,0.000220
1011,120,0.000120
1012,110,0.000110
1013,340,0.000340
1014,1610,0.001610
1015,160,0.000160
1016,320,0.000320
1017,830,0.000830
1018,120,0.000120
1019,730,0.000730
1020,120,0.000120
1021,120,0.000120
1022,710,0.000710
1023,200,0.000200
1024,220,0.000220
1025,150,0.000150
1026,110,0.000110
1027,120,0.000120
1028,810,0.000810
1029,240,0.000240
1030,200,0.000200
1031,130,0.000130
1032,190,0.000190
